District ID,District Name,School Year,Number of Students Tested,Physical/Motor Skills (%) Level 1,Physical/Motor Skills (%) Level 2,Physical/Motor Skills (%) Level 3
78,Mansfield School District,2008-09,114,7.9,54.4,37.7
79,Marlborough School District,2008-09,98,5.1,31.6,63.3
80,Meriden School District,2008-09,660,20.8,45.6,33.6
83,Middletown School District,2008-09,498,16.3,47.2,36.5
84,Milford School District,2008-09,535,6,41.7,52.3
85,Monroe School District,2008-09,250,6,46,48
86,Montville School District,2008-09,176,10.2,36.4,53.4
88,Naugatuck School District,2008-09,338,8.3,45,46.7
280,"New Beginnings Inc., Family Academy District",2008-09,60,5,45,50
89,New Britain School District,2008-09,742,20.2,46.8,33
90,New Canaan School District,2008-09,314,5.1,35,59.9
91,New Fairfield School District,2008-09,176,0.6,22.2,77.3
92,New Hartford School District,2008-09,84,1.2,38.1,60.7
93,New Haven School District,2008-09,1566,16.3,48.5,35.2
95,New London School District,2008-09,239,7.1,36,56.9
96,New Milford School District,2008-09,333,9.3,52.9,37.8
94,Newington School District,2008-09,312,11.9,40.1,48.1
97,Newtown School District,2008-09,319,1.9,14.1,84
98,Norfolk School District,2008-09,11,18.2,27.3,54.5
99,North Branford School District,2008-09,167,7.8,34.7,57.5
100,North Canaan School District,2008-09,35,11.4,74.3,14.3
101,North Haven School District,2008-09,245,11.8,38.8,49.4
102,North Stonington School District,2008-09,62,6.5,83.9,9.7
103,Norwalk School District,2008-09,884,9.3,47.4,43.3
104,Norwich School District,2008-09,389,13.9,45.8,40.4
106,Old Saybrook School District,2008-09,99,5.1,46.5,48.5
107,Orange School District,2008-09,162,0.6,8,91.4
108,Oxford School District,2008-09,172,3.5,13.4,83.1
109,Plainfield School District,2008-09,172,18,62.8,19.2
110,Plainville School District,2008-09,161,11.8,55.9,32.3
111,Plymouth School District,2008-09,109,8.3,66.1,25.7
112,Pomfret School District,2008-09,56,10.7,46.4,42.9
113,Portland School District,2008-09,102,13.7,86.3,0
114,Preston School District,2008-09,51,9.8,68.6,21.6
116,Putnam School District,2008-09,97,18.6,43.3,38.1
117,Redding School District,2008-09,109,9.2,41.3,49.5
206,Regional School District 06,2008-09,46,2.2,17.4,80.4
210,Regional School District 10,2008-09,210,11,69,20
212,Regional School District 12,2008-09,59,0,1.7,98.3
213,Regional School District 13,2008-09,149,4,68.5,27.5
214,Regional School District 14,2008-09,118,10.2,51.7,38.1
215,Regional School District 15,2008-09,299,3,41.1,55.9
216,Regional School District 16,2008-09,197,6.1,55.3,38.6
217,Regional School District 17,2008-09,167,5.4,30.5,64.1
218,Regional School District 18,2008-09,95,3.2,36.8,60
118,Ridgefield School District,2008-09,330,6.1,23.3,70.6
119,Rocky Hill School District,2008-09,185,3.8,15.1,81.1
121,Salem School District,2008-09,44,4.5,15.9,79.5
122,Salisbury School District,2008-09,25,0,4,96
123,Scotland School District,2008-09,19,10.5,57.9,31.6
124,Seymour School District,2008-09,168,7.7,38.7,53.6
125,Sharon School District,2008-09,21,4.8,14.3,81
126,Shelton School District,2008-09,374,16.6,43.9,39.6
127,Sherman School District,2008-09,31,3.2,12.9,83.9
270,Side By Side Community School District,2008-09,22,0,27.3,72.7
128,Simsbury School District,2008-09,274,4.7,25.5,69.7
129,Somers School District,2008-09,96,2.1,19.8,78.1
132,South Windsor School District,2008-09,171,5.3,25.7,69
131,Southington School District,2008-09,489,18.8,52.8,28.4
133,Sprague School District,2008-09,38,28.9,34.2,36.8
134,Stafford School District,2008-09,121,3.3,22.3,74.4
135,Stamford School District,2008-09,1229,12.8,37,50.2
136,Sterling School District,2008-09,66,7.6,22.7,69.7
137,Stonington School District,2008-09,154,7.8,37.7,54.5
138,Stratford School District,2008-09,546,7.5,35.5,57
139,Suffield School District,2008-09,108,6.5,43.5,50
140,Thomaston School District,2008-09,93,0,22.6,77.4
141,Thompson School District,2008-09,83,6,41,53
142,Tolland School District,2008-09,211,9.5,57.8,32.7
143,Torrington School District,2008-09,349,5.4,36.7,57.9
144,Trumbull School District,2008-09,470,8.9,57,34
145,Union School District,2008-09,13,7.7,76.9,15.4
146,Vernon School District,2008-09,265,20,36.6,43.4
147,Voluntown School District,2008-09,28,0,25,75
148,Wallingford School District,2008-09,438,6.2,34.2,59.6
151,Waterbury School District,2008-09,1591,25.8,48.3,25.9
152,Waterford School District,2008-09,107,7.5,47.7,44.9
153,Watertown School District,2008-09,207,16.4,64.7,18.8
155,West Hartford School District,2008-09,760,11.4,47.2,41.3
156,West Haven School District,2008-09,472,14.4,31.6,54
154,Westbrook School District,2008-09,65,7.7,44.6,47.7
157,Weston School District,2008-09,166,2.4,39.2,58.4
158,Westport School District,2008-09,407,4.9,49.9,45.2
159,Wethersfield School District,2008-09,250,16.4,48,35.6
160,Willington School District,2008-09,56,5.4,46.4,48.2
161,Wilton School District,2008-09,325,2.5,13.5,84
162,Winchester School District,2008-09,91,17.6,47.3,35.2
163,Windham School District,2008-09,290,21.4,39,39.7
165,Windsor Locks School District,2008-09,134,15.7,33.6,50.7
164,Windsor School District,2008-09,193,5.7,27.5,66.8
166,Wolcott School District,2008-09,160,14.4,42.5,43.1
167,Woodbridge School District,2008-09,99,9.1,60.6,30.3
169,Woodstock School District,2008-09,88,9.1,15.9,75
,Statewide,,39738,11.69077457,41.77774422,46.53669535
