District ID,District Name,School Year,Number of Students Tested,Creative/Aesthetic Skills (%) Level 1,Creative/Aesthetic Skills (%) Level 2,Creative/Aesthetic Skills (%) Level 3
142,Tolland School District,2010-11,191,5.2,33,61.8
143,Torrington School District,2010-11,393,9.9,36.4,53.7
144,Trumbull School District,2010-11,402,4.7,27.4,67.9
145,Union School District,2010-11,7,14.3,57.1,28.6
146,Vernon School District,2010-11,249,12,51.8,36.1
147,Voluntown School District,2010-11,32,0,6.3,93.8
148,Wallingford School District,2010-11,392,4.6,33.9,61.5
151,Waterbury School District,2010-11,1578,18.1,50.1,31.8
152,Waterford School District,2010-11,119,2.5,36.1,61.3
153,Watertown School District,2010-11,177,7.9,34.5,57.6
155,West Hartford School District,2010-11,695,7.9,40.3,51.8
156,West Haven School District,2010-11,505,8.7,44.6,46.7
154,Westbrook School District,2010-11,66,12.1,42.4,45.5
157,Weston School District,2010-11,22,0,13.6,86.4
158,Westport School District,2010-11,392,8.4,41.3,50.3
159,Wethersfield School District,2010-11,242,14.9,44.6,40.5
160,Willington School District,2010-11,33,3,18.2,78.8
161,Wilton School District,2010-11,286,1.4,14,84.6
162,Winchester School District,2010-11,19,26.3,42.1,31.6
163,Windham School District,2010-11,264,12.5,47.7,39.8
165,Windsor Locks School District,2010-11,136,8.8,55.9,35.3
164,Windsor School District,2010-11,194,13.4,43.3,43.3
166,Wolcott School District,2010-11,166,7.8,52.4,39.8
167,Woodbridge School District,2010-11,85,38.8,44.7,16.5
169,Woodstock School District,2010-11,96,1,11.5,87.5
,Creative,2010-11,35603,10.22449232,38.27684465,51.4983316
