District ID,District Name,School Year,Number of Students Tested,Personal/Social Skills (%) Level 1,Personal/Social Skills (%) Level 2,Personal/Social Skills (%) Level 3
34,Danbury School District,2009-10,770,27.7,53.6,18.7
35,Darien School District,2009-10,417,6.5,37.6,55.9
36,Deep River School District,2009-10,56,25,62.5,12.5
37,Derby School District,2009-10,133,9,51.9,39.1
40,East Granby School District,2009-10,57,0,17.5,82.5
41,East Haddam School District,2009-10,85,14.1,44.7,41.2
42,East Hampton School District,2009-10,152,13.2,55.3,31.6
43,East Hartford School District,2009-10,538,26.2,40,33.8
44,East Haven School District,2009-10,236,24.6,50.4,25
45,East Lyme School District,2009-10,145,8.3,49.7,42.1
47,East Windsor School District,2009-10,101,18.8,60.4,20.8
39,Eastford School District,2009-10,15,6.7,13.3,80
46,Easton School District,2009-10,90,14.4,67.8,17.8
48,Ellington School District,2009-10,206,2.9,7.8,89.3
49,Enfield School District,2009-10,431,16,47.1,36.9
50,Essex School District,2009-10,83,7.2,27.7,65.1
51,Fairfield School District,2009-10,719,8.2,46.5,45.3
52,Farmington School District,2009-10,278,6.8,25.2,68
53,Franklin School District,2009-10,17,17.6,64.7,17.6
54,Glastonbury School District,2009-10,425,9.4,46.1,44.5
56,Granby School District,2009-10,152,14.5,11.8,73.7
58,Griswold School District,2009-10,113,15,60.2,24.8
59,Groton School District,2009-10,468,18.8,50.6,30.6
60,Guilford School District,2009-10,247,6.1,17.8,76.1
62,Hamden School District,2009-10,426,18.5,54.2,27.2
63,Hampton School District,2009-10,15,60,26.7,13.3
64,Hartford School District,2009-10,1669,14,52.2,33.7
65,Hartland School District,2009-10,30,0,23.3,76.7
67,Hebron School District,2009-10,120,7.5,31.7,60.8
286,Highville Charter School District,2009-10,39,2.6,25.6,71.8
264,Integrated Day Charter School District,2009-10,32,6.3,34.4,59.4
261,Jumoke Academy District,2009-10,44,0,43.2,56.8
68,Kent School District,2009-10,36,5.6,25,69.4
69,Killingly School District,2009-10,192,16.1,55.7,28.1
245,Learn,2009-10,245,17.6,35.1,47.3
71,Lebanon School District,2009-10,78,6.4,56.4,37.2
72,Ledyard School District,2009-10,167,18,47.9,34.1
73,Lisbon School District,2009-10,41,9.8,17.1,73.2
74,Litchfield School District,2009-10,75,16,54.7,29.3
76,Madison School District,2009-10,168,1.8,39.3,58.9
77,Manchester School District,2009-10,550,20.2,57.8,22
78,Mansfield School District,2009-10,115,10.4,42.6,47
79,Marlborough School District,2009-10,81,7.4,37,55.6
80,Meriden School District,2009-10,640,26.9,48.3,24.8
84,Milford School District,2009-10,477,26.4,41.9,31.7
85,Monroe School District,2009-10,245,16.3,66.1,17.6
86,Montville School District,2009-10,162,7.4,32.1,60.5
88,Naugatuck School District,2009-10,339,12.4,54.9,32.7
280,"New Beginnings Inc., Family Academy District",2009-10,42,21.4,61.9,16.7
89,New Britain School District,2009-10,856,25.9,48.5,25.6
90,New Canaan School District,2009-10,258,15.5,55,29.5
91,New Fairfield School District,2009-10,188,4.3,37.2,58.5
92,New Hartford School District,2009-10,74,0,54.1,45.9
93,New Haven School District,2009-10,1542,21.5,47.7,30.8
95,New London School District,2009-10,192,14.6,52.1,33.3
96,New Milford School District,2009-10,323,18.6,41.2,40.2
94,Newington School District,2009-10,321,15.9,45.8,38.3
97,Newtown School District,2009-10,290,5.9,30.3,63.8
98,Norfolk School District,2009-10,13,30.8,69.2,0
99,North Branford School District,2009-10,131,9.9,30.5,59.5
100,North Canaan School District,2009-10,39,12.8,41,46.2
101,North Haven School District,2009-10,251,17.1,44.6,38.2
102,North Stonington School District,2009-10,66,24.2,65.2,10.6
103,Norwalk School District,2009-10,953,15.7,48.2,36.1
104,Norwich School District,2009-10,387,26.6,38.8,34.6
106,Old Saybrook School District,2009-10,102,5.9,14.7,79.4
107,Orange School District,2009-10,161,1.9,7.5,90.7
108,Oxford School District,2009-10,176,2.8,14.8,82.4
109,Plainfield School District,2009-10,181,18.2,56.9,24.9
110,Plainville School District,2009-10,167,10.2,50.3,39.5
111,Plymouth School District,2009-10,105,10.5,48.6,41
112,Pomfret School District,2009-10,44,6.8,31.8,61.4
113,Portland School District,2009-10,108,10.2,44.4,45.4
114,Preston School District,2009-10,36,2.8,27.8,69.4
116,Putnam School District,2009-10,105,28.6,31.4,40
117,Redding School District,2009-10,115,5.2,27,67.8
206,Regional School District 06,2009-10,66,10.6,21.2,68.2
210,Regional School District 10,2009-10,192,5.2,43.8,51
212,Regional School District 12,2009-10,48,4.2,14.6,81.3
213,Regional School District 13,2009-10,118,5.1,28.8,66.1
214,Regional School District 14,2009-10,108,5.6,21.3,73.1
215,Regional School District 15,2009-10,305,12.1,46.6,41.3
216,Regional School District 16,2009-10,199,13.6,68.3,18.1
217,Regional School District 17,2009-10,175,9.1,22.3,68.6
218,Regional School District 18,2009-10,113,8,38.1,54
118,Ridgefield School District,2009-10,272,19.5,32.7,47.8
119,Rocky Hill School District,2009-10,184,6,17.9,76.1
121,Salem School District,2009-10,30,10,40,50
122,Salisbury School District,2009-10,37,10.8,51.4,37.8
124,Seymour School District,2009-10,147,10.9,45.6,43.5
125,Sharon School District,2009-10,24,12.5,45.8,41.7
126,Shelton School District,2009-10,333,16.8,51.1,32.1
127,Sherman School District,2009-10,38,2.6,10.5,86.8
270,Side By Side Community School District,2009-10,22,13.6,45.5,40.9
128,Simsbury School District,2009-10,270,6.3,17,76.7
129,Somers School District,2009-10,85,2.4,18.8,78.8
132,South Windsor School District,2009-10,246,4.1,33.7,62.2
131,Southington School District,2009-10,467,19.1,47.5,33.4
133,Sprague School District,2009-10,33,15.2,33.3,51.5
134,Stafford School District,2009-10,111,17.1,37.8,45
135,Stamford School District,2009-10,1293,16.7,45.8,37.5
136,Sterling School District,2009-10,43,9.3,23.3,67.4
137,Stonington School District,2009-10,151,10.6,61.6,27.8
138,Stratford School District,2009-10,542,16.4,39.7,43.9
139,Suffield School District,2009-10,159,6.9,23.9,69.2
140,Thomaston School District,2009-10,66,16.7,40.9,42.4
141,Thompson School District,2009-10,95,7.4,58.9,33.7
142,Tolland School District,2009-10,201,5,45.8,49.3
143,Torrington School District,2009-10,401,26.2,31.4,42.4
144,Trumbull School District,2009-10,478,10.7,36.4,52.9
145,Union School District,2009-10,6,0,50,50
146,Vernon School District,2009-10,300,17.3,47.7,35
147,Voluntown School District,2009-10,31,9.7,25.8,64.5
148,Wallingford School District,2009-10,409,10.3,42.1,47.7
151,Waterbury School District,2009-10,1651,29.4,45.4,25.2
152,Waterford School District,2009-10,128,25,57.8,17.2
153,Watertown School District,2009-10,221,10,42.1,48
155,West Hartford School District,2009-10,791,12.4,45.4,42.2
156,West Haven School District,2009-10,556,11.5,33.6,54.9
154,Westbrook School District,2009-10,67,16.4,38.8,44.8
157,Weston School District,2009-10,158,8.9,82.3,8.9
158,Westport School District,2009-10,376,10.9,58.2,30.9
160,Willington School District,2009-10,52,9.6,38.5,51.9
161,Wilton School District,2009-10,271,6.3,22.1,71.6
162,Winchester School District,2009-10,84,34.5,52.4,13.1
163,Windham School District,2009-10,279,30.5,47.3,22.2
165,Windsor Locks School District,2009-10,124,16.9,55.6,27.4
164,Windsor School District,2009-10,172,12.2,34.3,53.5
166,Wolcott School District,2009-10,155,12.3,45.2,42.6
167,Woodbridge School District,2009-10,95,21.1,49.5,29.5
169,Woodstock School District,2009-10,88,43.2,42,14.8
,Statewide,2009-10,37907,15.90814098,43.38478117,40.70891128
