District ID,District Name,School Year,Number of Students Tested,Language Skills (%) Level 1,Language Skills (%) Level 2,Language Skills (%) Level 3
280,"New Beginnings Inc., Family Academy District",2008-09,60,18.3,38.3,43.3
89,New Britain School District,2008-09,742,34.2,45.6,20.2
90,New Canaan School District,2008-09,314,13.7,44.3,42
91,New Fairfield School District,2008-09,176,16.5,38.1,45.5
92,New Hartford School District,2008-09,84,4.8,35.7,59.5
93,New Haven School District,2008-09,1566,34.4,38.8,26.8
95,New London School District,2008-09,239,23,42.7,34.3
96,New Milford School District,2008-09,333,26.7,42.9,30.3
94,Newington School District,2008-09,312,20.8,40.1,39.1
97,Newtown School District,2008-09,319,7.5,22.3,70.2
98,Norfolk School District,2008-09,11,9.1,36.4,54.5
99,North Branford School District,2008-09,167,22.8,26.9,50.3
100,North Canaan School District,2008-09,35,42.9,40,17.1
101,North Haven School District,2008-09,245,19.2,46.1,34.7
102,North Stonington School District,2008-09,62,19.4,61.3,19.4
103,Norwalk School District,2008-09,884,26.7,42,31.3
104,Norwich School District,2008-09,389,30.1,35.7,34.2
106,Old Saybrook School District,2008-09,99,17.2,60.6,22.2
107,Orange School District,2008-09,162,3.7,10.5,85.8
108,Oxford School District,2008-09,172,6.4,14.5,79.1
109,Plainfield School District,2008-09,172,22.7,54.7,22.7
110,Plainville School District,2008-09,161,16.8,44.1,39.1
111,Plymouth School District,2008-09,109,7.3,58.7,33.9
112,Pomfret School District,2008-09,56,8.9,53.6,37.5
113,Portland School District,2008-09,102,21.6,56.9,21.6
114,Preston School District,2008-09,51,17.6,43.1,39.2
116,Putnam School District,2008-09,97,30.9,33,36.1
117,Redding School District,2008-09,109,12.8,40.4,46.8
206,Regional School District 06,2008-09,46,4.3,28.3,67.4
210,Regional School District 10,2008-09,210,11.9,33.8,54.3
212,Regional School District 12,2008-09,59,0,6.8,93.2
213,Regional School District 13,2008-09,149,12.1,54.4,33.6
214,Regional School District 14,2008-09,118,11,47.5,41.5
215,Regional School District 15,2008-09,299,8,45.5,46.5
216,Regional School District 16,2008-09,197,15.7,46.7,37.6
217,Regional School District 17,2008-09,167,9,38.3,52.7
218,Regional School District 18,2008-09,95,11.6,32.6,55.8
118,Ridgefield School District,2008-09,330,9.1,29.1,61.8
119,Rocky Hill School District,2008-09,185,9.7,21.1,69.2
121,Salem School District,2008-09,44,2.3,27.3,70.5
122,Salisbury School District,2008-09,25,4,44,52
123,Scotland School District,2008-09,19,21.1,47.4,31.6
124,Seymour School District,2008-09,168,16.7,42.3,41.1
125,Sharon School District,2008-09,21,14.3,38.1,47.6
126,Shelton School District,2008-09,374,23.3,49.7,27
127,Sherman School District,2008-09,31,9.7,41.9,48.4
270,Side By Side Community School District,2008-09,22,18.2,27.3,54.5
128,Simsbury School District,2008-09,274,5.1,20.8,74.1
129,Somers School District,2008-09,96,13.5,42.7,43.8
132,South Windsor School District,2008-09,171,10.5,36.3,53.2
131,Southington School District,2008-09,489,31.3,54.2,14.5
133,Sprague School District,2008-09,38,36.8,21.1,42.1
134,Stafford School District,2008-09,121,7.4,20.7,71.9
135,Stamford School District,2008-09,1229,26.4,38.3,35.2
136,Sterling School District,2008-09,66,12.1,22.7,65.2
137,Stonington School District,2008-09,154,18.8,36.4,44.8
138,Stratford School District,2008-09,546,19.6,39.9,40.5
139,Suffield School District,2008-09,108,4.6,54.6,40.7
140,Thomaston School District,2008-09,93,10.8,37.6,51.6
141,Thompson School District,2008-09,83,22.9,45.8,31.3
142,Tolland School District,2008-09,211,18,54.5,27.5
143,Torrington School District,2008-09,349,16.9,32.4,50.7
144,Trumbull School District,2008-09,470,18.5,52.6,28.9
145,Union School District,2008-09,13,30.8,53.8,15.4
146,Vernon School District,2008-09,265,26,32.8,41.1
147,Voluntown School District,2008-09,28,0,28.6,71.4
148,Wallingford School District,2008-09,438,12.1,43.8,44.1
151,Waterbury School District,2008-09,1591,43.3,40.5,16.2
152,Waterford School District,2008-09,107,15.9,42.1,42.1
153,Watertown School District,2008-09,207,24.2,52.7,23.2
155,West Hartford School District,2008-09,760,18.3,47.8,33.9
156,West Haven School District,2008-09,472,31.6,38.3,30.1
154,Westbrook School District,2008-09,65,20,40,40
157,Weston School District,2008-09,166,9,42.8,48.2
158,Westport School District,2008-09,407,15.7,56.8,27.5
159,Wethersfield School District,2008-09,250,26,46.8,27.2
160,Willington School District,2008-09,56,12.5,41.1,46.4
161,Wilton School District,2008-09,325,4.9,26.8,68.3
162,Winchester School District,2008-09,91,35.2,45.1,19.8
163,Windham School District,2008-09,290,33.4,36.9,29.7
165,Windsor Locks School District,2008-09,134,15.7,44,40.3
164,Windsor School District,2008-09,193,16.6,34.7,48.7
166,Wolcott School District,2008-09,160,20.6,42.5,36.9
167,Woodbridge School District,2008-09,99,25.3,42.4,32.3
169,Woodstock School District,2008-09,88,12.5,28.4,59.1
,Statewide,,39738,22.88037898,40.50900146,36.61468116
