District ID,District Name,School Year,Number of Students Tested,Personal/Social Skills (%) Level 1,Personal/Social Skills (%) Level 2,Personal/Social Skills (%) Level 3
289,Elm City College Preparatory School,2011-12,62,21,56.5,22.6
049,Enfield School District,2011-12,345,17.7,49.6,32.8
050,Essex School District,2011-12,48,6.3,31.3,62.5
051,Fairfield School District,2011-12,731,8.8,47.6,43.6
052,Farmington School District,2011-12,253,9.1,26.5,64.4
053,Franklin School District,2011-12,15,40,20,40
054,Glastonbury School District,2011-12,379,6.1,37.2,56.7
056,Granby School District,2011-12,111,5.4,15.3,79.3
057,Greenwich School District,2011-12,568,4.6,33.5,62
058,Griswold School District,2011-12,137,10.2,77.4,12.4
059,Groton School District,2011-12,487,20.1,38.8,41.1
060,Guilford School District,2011-12,222,4.1,18.5,77.5
062,Hamden School District,2011-12,435,16.1,41.4,42.5
063,Hampton School District,2011-12,14,28.6,42.9,28.6
064,Hartford School District,2011-12,1766,25.4,42.7,31.9
065,Hartland School District,2011-12,19,0,15.8,84.2
067,Hebron School District,2011-12,119,10.1,42.9,47.1
264,Integrated Day Charter School District,2011-12,33,3,42.4,54.5
261,Jumoke Academy District,2011-12,47,23.4,51.1,25.5
068,Kent School District,2011-12,30,6.7,50,43.3
069,Killingly School District,2011-12,185,21.1,44.9,34.1
245,Learn,2011-12,255,11.8,44.3,43.9
071,Lebanon School District,2011-12,70,24.3,64.3,11.4
072,Ledyard School District,2011-12,172,12.2,47.1,40.7
073,Lisbon School District,2011-12,27,7.4,29.6,63
074,Litchfield School District,2011-12,74,32.4,51.4,16.2
076,Madison School District,2011-12,142,7.7,54.9,37.3
077,Manchester School District,2011-12,494,38.1,41.7,20.2
078,Mansfield School District,2011-12,135,6.7,51.1,42.2
079,Marlborough School District,2011-12,91,9.9,36.3,53.8
080,Meriden School District,2011-12,651,23,38.2,38.7
083,Middletown School District,2011-12,419,18.9,40.8,40.3
084,Milford School District,2011-12,427,4.9,29.3,65.8
085,Monroe School District,2011-12,168,8.3,43.5,48.2
086,Montville School District,2011-12,136,8.1,29.4,62.5
088,Naugatuck School District,2011-12,356,15.2,42.7,42.1
280,"New Beginnings Inc., Family Academy District",2011-12,43,7,60.5,32.6
089,New Britain School District,2011-12,879,19.3,36.1,44.6
090,New Canaan School District,2011-12,271,13.3,41,45.8
091,New Fairfield School District,2011-12,172,21.5,43.6,34.9
092,New Hartford School District,2011-12,76,3.9,35.5,60.5
093,New Haven School District,2011-12,1802,23.3,45.6,31.1
095,New London School District,2011-12,153,11.1,54.2,34.6
096,New Milford School District,2011-12,310,14.5,45.8,39.7
094,Newington School District,2011-12,300,14,47,39
097,Newtown School District,2011-12,272,4.8,27.6,67.6
098,Norfolk School District,2011-12,20,5,75,20
099,North Branford School District,2011-12,143,15.4,18.2,66.4
100,North Canaan School District,2011-12,28,7.1,21.4,71.4
101,North Haven School District,2011-12,207,12.1,42.5,45.4
102,North Stonington School District,2011-12,45,0,4.4,95.6
103,Norwalk School District,2011-12,948,22.9,45.7,31.4
104,Norwich School District,2011-12,367,21,55,24
106,Old Saybrook School District,2011-12,82,7.3,22,70.7
107,Orange School District,2011-12,146,2.7,21.2,76
108,Oxford School District,2011-12,132,5.3,14.4,80.3
110,Plainville School District,2011-12,157,26.1,50.3,23.6
111,Plymouth School District,2011-12,104,4.8,49,46.2
112,Pomfret School District,2011-12,30,6.7,53.3,40
113,Portland School District,2011-12,81,21,53.1,25.9
114,Preston School District,2011-12,37,10.8,43.2,45.9
116,Putnam School District,2011-12,92,16.3,37,46.7
117,Redding School District,2011-12,84,9.5,44,46.4
206,Regional School District 06,2011-12,34,17.6,14.7,67.6
210,Regional School District 10,2011-12,154,4.5,25.3,70.1
212,Regional School District 12,2011-12,51,5.9,23.5,70.6
213,Regional School District 13,2011-12,101,5.9,42.6,51.5
214,Regional School District 14,2011-12,101,9.9,29.7,60.4
215,Regional School District 15,2011-12,250,7.6,29.2,63.2
216,Regional School District 16,2011-12,179,10.1,54.7,35.2
217,Regional School District 17,2011-12,165,7.9,48.5,43.6
218,Regional School District 18,2011-12,83,3.6,26.5,69.9
118,Ridgefield School District,2011-12,270,3.7,19.6,76.7
119,Rocky Hill School District,2011-12,149,12.8,20.8,66.4
121,Salem School District,2011-12,37,5.4,18.9,75.7
122,Salisbury School District,2011-12,34,14.7,20.6,64.7
123,Scotland School District,2011-12,20,25,50,25
124,Seymour School District,2011-12,134,9,36.6,54.5
125,Sharon School District,2011-12,16,43.8,25,31.3
126,Shelton School District,2011-12,329,16.4,32.8,50.8
127,Sherman School District,2011-12,40,2.5,10,87.5
270,Side By Side Charter School District,2011-12,20,5,25,70
128,Simsbury School District,2011-12,225,2.7,24.9,72.4
129,Somers School District,2011-12,100,5,32,63
132,South Windsor School District,2011-12,217,6,31.3,62.7
131,Southington School District,2011-12,416,10.1,43,46.9
133,Sprague School District,2011-12,34,14.7,35.3,50
134,Stafford School District,2011-12,130,4.6,38.5,56.9
135,Stamford School District,2011-12,1393,13.6,44.2,42.1
136,Sterling School District,2011-12,37,24.3,37.8,37.8
137,Stonington School District,2011-12,150,18.7,30,51.3
138,Stratford School District,2011-12,532,16.7,36.8,46.4
139,Suffield School District,2011-12,138,2.9,36.2,60.9
140,Thomaston School District,2011-12,68,4.4,27.9,67.6
141,Thompson School District,2011-12,76,10.5,51.3,38.2
142,Tolland School District,2011-12,168,11.3,60.1,28.6
143,Torrington School District,2011-12,361,16.6,41,42.4
144,Trumbull School District,2011-12,415,11.6,43.4,45.1
146,Vernon School District,2011-12,285,22.1,36.1,41.8
147,Voluntown School District,2011-12,34,8.8,17.6,73.5
148,Wallingford School District,2011-12,357,12.6,37.3,50.1
151,Waterbury School District,2011-12,1594,24.5,48.2,27.4
152,Waterford School District,2011-12,113,13.3,55.8,31
153,Watertown School District,2011-12,198,6.1,34.8,59.1
155,West Hartford School District,2011-12,699,14.2,46.5,39.3
156,West Haven School District,2011-12,493,22.5,49.1,28.4
154,Westbrook School District,2011-12,53,7.5,26.4,66
157,Weston School District,2011-12,161,11.2,41,47.8
158,Westport School District,2011-12,354,13,48.9,38.1
159,Wethersfield School District,2011-12,207,13,65.2,21.7
160,Willington School District,2011-12,47,6.4,36.2,57.4
161,Wilton School District,2011-12,272,3.7,14,82.4
162,Winchester School District,2011-12,82,19.5,68.3,12.2
163,Windham School District,2011-12,276,20.7,49.3,30.1
165,Windsor Locks School District,2011-12,107,13.1,55.1,31.8
164,Windsor School District,2011-12,201,19.9,45.3,34.8
166,Wolcott School District,2011-12,133,10.5,48.1,41.4
167,Woodbridge School District,2011-12,94,33,61.7,5.3
169,Woodstock School District,2011-12,73,6.8,37,56.2
