District ID,District Name,School Year,Number of Students Tested,Language Skills (%) Level 1,Language Skills (%) Level 2,Language Skills (%) Level 3
048,Ellington School District,2011-12,185,14.1,27.6,58.4
289,Elm City College Preparatory School,2011-12,62,17.7,50,32.3
049,Enfield School District,2011-12,345,22.3,42.9,34.8
050,Essex School District,2011-12,48,20.8,39.6,39.6
051,Fairfield School District,2011-12,731,11.4,43.6,45
052,Farmington School District,2011-12,253,14.2,28.5,57.3
053,Franklin School District,2011-12,15,26.7,40,33.3
054,Glastonbury School District,2011-12,379,11.9,43.8,44.3
056,Granby School District,2011-12,111,6.3,15.3,78.4
057,Greenwich School District,2011-12,568,8.3,33.5,58.3
058,Griswold School District,2011-12,137,13.9,78.8,7.3
059,Groton School District,2011-12,487,24.8,42.5,32.6
060,Guilford School District,2011-12,222,5.4,17.1,77.5
062,Hamden School District,2011-12,435,23.4,37.2,39.3
063,Hampton School District,2011-12,14,21.4,50,28.6
064,Hartford School District,2011-12,1766,32.2,42.1,25.7
065,Hartland School District,2011-12,19,0,0,100
067,Hebron School District,2011-12,119,13.4,39.5,47.1
264,Integrated Day Charter School District,2011-12,33,18.2,30.3,51.5
261,Jumoke Academy District,2011-12,47,36.2,40.4,23.4
068,Kent School District,2011-12,30,10,43.3,46.7
069,Killingly School District,2011-12,185,24.3,48.6,27
245,Learn,2011-12,255,18.4,41.2,40.4
071,Lebanon School District,2011-12,70,18.6,72.9,8.6
072,Ledyard School District,2011-12,172,17.4,44.8,37.8
073,Lisbon School District,2011-12,27,11.1,18.5,70.4
074,Litchfield School District,2011-12,74,28.4,51.4,20.3
076,Madison School District,2011-12,142,10.6,48.6,40.8
077,Manchester School District,2011-12,494,37.7,47.8,14.6
078,Mansfield School District,2011-12,135,13.3,42.2,44.4
079,Marlborough School District,2011-12,91,11,27.5,61.5
080,Meriden School District,2011-12,651,29.8,34.1,36.1
083,Middletown School District,2011-12,419,25.3,39.1,35.6
084,Milford School District,2011-12,427,9.8,28.8,61.4
085,Monroe School District,2011-12,168,9.5,44,46.4
086,Montville School District,2011-12,136,18.4,27.9,53.7
088,Naugatuck School District,2011-12,356,25.6,41.6,32.9
280,"New Beginnings Inc., Family Academy District",2011-12,43,11.6,58.1,30.2
089,New Britain School District,2011-12,879,25.8,36.2,38
090,New Canaan School District,2011-12,271,10.3,38.7,50.9
091,New Fairfield School District,2011-12,172,23.8,48.3,27.9
092,New Hartford School District,2011-12,76,11.8,51.3,36.8
093,New Haven School District,2011-12,1802,33.3,41.6,25.1
095,New London School District,2011-12,153,26.8,47.1,26.1
096,New Milford School District,2011-12,310,16.5,40,43.5
094,Newington School District,2011-12,300,21,45.7,33.3
097,Newtown School District,2011-12,272,8.1,32.7,59.2
098,Norfolk School District,2011-12,20,20,60,20
099,North Branford School District,2011-12,143,18.9,33.6,47.6
100,North Canaan School District,2011-12,28,10.7,42.9,46.4
101,North Haven School District,2011-12,207,17.9,41.1,41.1
102,North Stonington School District,2011-12,45,0,13.3,86.7
103,Norwalk School District,2011-12,948,28.2,41.6,30.3
104,Norwich School District,2011-12,367,28.6,49.3,22.1
106,Old Saybrook School District,2011-12,82,12.2,22,65.9
107,Orange School District,2011-12,146,4.1,21.2,74.7
108,Oxford School District,2011-12,132,4.5,18.9,76.5
110,Plainville School District,2011-12,157,32.5,40.1,27.4
111,Plymouth School District,2011-12,104,8.7,45.2,46.2
112,Pomfret School District,2011-12,30,16.7,23.3,60
113,Portland School District,2011-12,81,18.5,64.2,17.3
114,Preston School District,2011-12,37,24.3,45.9,29.7
116,Putnam School District,2011-12,92,21.7,33.7,44.6
117,Redding School District,2011-12,84,16.7,39.3,44
206,Regional School District 06,2011-12,34,5.9,41.2,52.9
210,Regional School District 10,2011-12,154,7.8,23.4,68.8
212,Regional School District 12,2011-12,51,9.8,17.6,72.5
213,Regional School District 13,2011-12,101,9.9,53.5,36.6
214,Regional School District 14,2011-12,101,7.9,29.7,62.4
215,Regional School District 15,2011-12,250,7.2,36,56.8
216,Regional School District 16,2011-12,179,12.8,59.2,27.9
217,Regional School District 17,2011-12,165,9.7,46.7,43.6
218,Regional School District 18,2011-12,83,2.4,25.3,72.3
118,Ridgefield School District,2011-12,270,5.2,22.6,72.2
119,Rocky Hill School District,2011-12,149,18.1,29.5,52.3
121,Salem School District,2011-12,37,2.7,21.6,75.7
122,Salisbury School District,2011-12,34,29.4,26.5,44.1
123,Scotland School District,2011-12,20,20,55,25
124,Seymour School District,2011-12,134,14.2,32.1,53.7
125,Sharon School District,2011-12,16,43.8,31.3,25
126,Shelton School District,2011-12,329,19.8,33.7,46.5
127,Sherman School District,2011-12,40,7.5,20,72.5
270,Side By Side Charter School District,2011-12,20,0,25,75
128,Simsbury School District,2011-12,225,6.2,25.8,68
129,Somers School District,2011-12,100,14,35,51
132,South Windsor School District,2011-12,217,8.3,39.6,52.1
131,Southington School District,2011-12,416,19.7,46.2,34.1
133,Sprague School District,2011-12,34,17.6,23.5,58.8
134,Stafford School District,2011-12,130,3.8,40.8,55.4
135,Stamford School District,2011-12,1393,26.3,39.6,34.2
136,Sterling School District,2011-12,37,29.7,51.4,18.9
137,Stonington School District,2011-12,150,16.7,29.3,54
138,Stratford School District,2011-12,532,18.2,34.2,47.6
139,Suffield School District,2011-12,138,4.3,37.7,58
140,Thomaston School District,2011-12,68,10.3,35.3,54.4
141,Thompson School District,2011-12,76,10.5,52.6,36.8
142,Tolland School District,2011-12,168,16.7,57.1,26.2
143,Torrington School District,2011-12,361,28.5,38,33.5
144,Trumbull School District,2011-12,415,14.9,41.4,43.6
146,Vernon School District,2011-12,285,26.7,35.1,38.2
147,Voluntown School District,2011-12,34,8.8,20.6,70.6
148,Wallingford School District,2011-12,357,19.9,36.7,43.4
151,Waterbury School District,2011-12,1594,32,43.2,24.8
152,Waterford School District,2011-12,113,20.4,48.7,31
153,Watertown School District,2011-12,198,11.1,33.8,55.1
155,West Hartford School District,2011-12,699,16.5,40.9,42.6
156,West Haven School District,2011-12,493,34.3,44.8,20.9
154,Westbrook School District,2011-12,53,18.9,37.7,43.4
157,Weston School District,2011-12,161,13,40.4,46.6
158,Westport School District,2011-12,354,13.3,44.4,42.4
159,Wethersfield School District,2011-12,207,18.8,55.1,26.1
160,Willington School District,2011-12,47,8.5,36.2,55.3
161,Wilton School District,2011-12,272,4.8,19.9,75.4
162,Winchester School District,2011-12,82,31.7,62.2,6.1
163,Windham School District,2011-12,276,33,41.7,25.4
165,Windsor Locks School District,2011-12,107,11.2,51.4,37.4
164,Windsor School District,2011-12,201,25.4,38.8,35.8
166,Wolcott School District,2011-12,133,18.8,41.4,39.8
167,Woodbridge School District,2011-12,94,36.2,54.3,9.6
169,Woodstock School District,2011-12,73,21.9,23.3,54.8
