District ID,District Name,School Year,Number of Students Tested,Literacy Skills (%) Level 1,Literacy Skills (%) Level 2,Literacy Skills (%) Level 3
48,Ellington School District,2008-09,188,11.7,19.7,68.6
49,Enfield School District,2008-09,438,31.1,43.8,25.1
50,Essex School District,2008-09,70,11.4,44.3,44.3
51,Fairfield School District,2008-09,781,20.2,41.1,38.7
52,Farmington School District,2008-09,286,7.3,24.5,68.2
53,Franklin School District,2008-09,19,31.6,36.8,31.6
54,Glastonbury School District,2008-09,456,26.3,38.8,34.9
56,Granby School District,2008-09,141,13.5,34.8,51.8
57,Greenwich School District,2008-09,670,20,41.5,38.5
58,Griswold School District,2008-09,133,46.6,39.1,14.3
59,Groton School District,2008-09,471,27.6,43.9,28.5
60,Guilford School District,2008-09,256,13.3,65.6,21.1
62,Hamden School District,2008-09,434,28.8,38.5,32.7
63,Hampton School District,2008-09,14,14.3,64.3,21.4
64,Hartford School District,2008-09,1695,40.2,39.2,20.6
65,Hartland School District,2008-09,31,3.2,29,67.7
67,Hebron School District,2008-09,147,20.4,32.7,46.9
286,Highville Charter School District,2008-09,40,15,32.5,52.5
264,Integrated Day Charter School District,2008-09,34,14.7,23.5,61.8
261,Jumoke Academy District,2008-09,40,17.5,42.5,40
68,Kent School District,2008-09,39,10.3,43.6,46.2
69,Killingly School District,2008-09,195,19.5,48.7,31.8
245,Learn,2008-09,273,17.6,37,45.4
71,Lebanon School District,2008-09,88,23.9,58,18.2
72,Ledyard School District,2008-09,173,31.2,52.6,16.2
73,Lisbon School District,2008-09,50,12,46,42
74,Litchfield School District,2008-09,90,67.8,32.2,0
76,Madison School District,2008-09,200,15,58,27
77,Manchester School District,2008-09,526,42,45.2,12.7
78,Mansfield School District,2008-09,114,15.8,47.4,36.8
79,Marlborough School District,2008-09,98,14.3,34.7,51
80,Meriden School District,2008-09,660,37.9,39.4,22.7
83,Middletown School District,2008-09,498,27.3,40.4,32.3
84,Milford School District,2008-09,535,13.8,38.9,47.3
85,Monroe School District,2008-09,250,10.8,38.8,50.4
86,Montville School District,2008-09,176,21.6,36.9,41.5
88,Naugatuck School District,2008-09,338,20.1,44.7,35.2
280,"New Beginnings Inc., Family Academy District",2008-09,60,26.7,38.3,35
89,New Britain School District,2008-09,742,39.1,45.6,15.4
90,New Canaan School District,2008-09,314,16.6,43.9,39.5
91,New Fairfield School District,2008-09,176,14.8,50,35.2
92,New Hartford School District,2008-09,84,4.8,42.9,52.4
93,New Haven School District,2008-09,1566,35,41.3,23.7
95,New London School District,2008-09,239,19.2,47.7,33.1
96,New Milford School District,2008-09,333,25.2,47.7,27
94,Newington School District,2008-09,312,22.4,45.2,32.4
97,Newtown School District,2008-09,319,8.5,20.7,70.8
98,Norfolk School District,2008-09,11,27.3,18.2,54.5
99,North Branford School District,2008-09,167,17.4,32.3,50.3
100,North Canaan School District,2008-09,35,28.6,62.9,8.6
101,North Haven School District,2008-09,245,17.1,54.3,28.6
102,North Stonington School District,2008-09,62,16.1,61.3,22.6
103,Norwalk School District,2008-09,884,27.9,39.4,32.7
104,Norwich School District,2008-09,389,33.2,37.8,29
106,Old Saybrook School District,2008-09,99,15.2,63.6,21.2
107,Orange School District,2008-09,162,3.7,8.6,87.7
108,Oxford School District,2008-09,172,9.3,15.1,75.6
109,Plainfield School District,2008-09,172,37.2,47.7,15.1
110,Plainville School District,2008-09,161,25.5,47.8,26.7
111,Plymouth School District,2008-09,109,19.3,49.5,31.2
112,Pomfret School District,2008-09,56,21.4,42.9,35.7
113,Portland School District,2008-09,102,18.6,61.8,19.6
114,Preston School District,2008-09,51,21.6,56.9,21.6
116,Putnam School District,2008-09,97,35.1,37.1,27.8
117,Redding School District,2008-09,109,22.9,38.5,38.5
206,Regional School District 06,2008-09,46,13,39.1,47.8
210,Regional School District 10,2008-09,210,21,57.6,21.4
212,Regional School District 12,2008-09,59,8.5,23.7,67.8
213,Regional School District 13,2008-09,149,17.4,49,33.6
214,Regional School District 14,2008-09,118,20.3,40.7,39
215,Regional School District 15,2008-09,299,8.7,50.2,41.1
216,Regional School District 16,2008-09,197,20.3,47.2,32.5
217,Regional School District 17,2008-09,167,12.6,29.9,57.5
218,Regional School District 18,2008-09,95,18.9,41.1,40
118,Ridgefield School District,2008-09,330,7.3,25.2,67.6
119,Rocky Hill School District,2008-09,185,14.1,24.9,61.1
121,Salem School District,2008-09,44,13.6,25,61.4
122,Salisbury School District,2008-09,25,4,44,52
123,Scotland School District,2008-09,19,15.8,42.1,42.1
124,Seymour School District,2008-09,168,16.7,41.1,42.3
125,Sharon School District,2008-09,21,14.3,14.3,71.4
126,Shelton School District,2008-09,374,28.1,44.1,27.8
127,Sherman School District,2008-09,31,25.8,29,45.2
270,Side By Side Community School District,2008-09,22,13.6,31.8,54.5
128,Simsbury School District,2008-09,274,9.5,32.8,57.7
129,Somers School District,2008-09,96,14.6,28.1,57.3
132,South Windsor School District,2008-09,171,15.2,34.5,50.3
131,Southington School District,2008-09,489,31.9,54.4,13.7
133,Sprague School District,2008-09,38,23.7,60.5,15.8
134,Stafford School District,2008-09,121,9.1,29.8,61.2
135,Stamford School District,2008-09,1229,29.1,40.8,30.1
136,Sterling School District,2008-09,66,13.6,27.3,59.1
137,Stonington School District,2008-09,154,20.8,32.5,46.8
138,Stratford School District,2008-09,546,24.9,41,34.1
139,Suffield School District,2008-09,108,13.9,46.3,39.8
140,Thomaston School District,2008-09,93,9.7,37.6,52.7
141,Thompson School District,2008-09,83,25.3,37.3,37.3
142,Tolland School District,2008-09,211,22.7,49.3,28
143,Torrington School District,2008-09,349,25.5,39,35.5
144,Trumbull School District,2008-09,470,18.3,50.2,31.5
145,Union School District,2008-09,13,30.8,46.2,23.1
146,Vernon School District,2008-09,265,23,45.3,31.7
147,Voluntown School District,2008-09,28,10.7,21.4,67.9
148,Wallingford School District,2008-09,438,14.8,42.7,42.5
151,Waterbury School District,2008-09,1591,44.1,41.1,14.8
152,Waterford School District,2008-09,107,15.9,42.1,42.1
153,Watertown School District,2008-09,207,23.2,52.2,24.6
155,West Hartford School District,2008-09,760,21.6,45.1,33.3
156,West Haven School District,2008-09,472,41.9,40.9,17.2
154,Westbrook School District,2008-09,65,26.2,33.8,40
157,Weston School District,2008-09,166,14.5,44.6,41
158,Westport School District,2008-09,407,13.5,51.8,34.6
159,Wethersfield School District,2008-09,250,24.8,52.4,22.8
160,Willington School District,2008-09,56,16.1,42.9,41.1
161,Wilton School District,2008-09,325,5.8,25.8,68.3
162,Winchester School District,2008-09,91,42.9,39.6,17.6
163,Windham School District,2008-09,290,34.1,38.6,27.2
165,Windsor Locks School District,2008-09,134,30.6,43.3,26.1
164,Windsor School District,2008-09,193,24.4,43.5,32.1
166,Wolcott School District,2008-09,160,21.9,40.6,37.5
167,Woodbridge School District,2008-09,99,25.3,43.4,31.3
169,Woodstock School District,2008-09,88,15.9,33,51.1
,Statewide,,39738,24.94485631,41.2864739,33.77042629
