District ID,District Name,School Year,Number of Students Tested,Creative/Aesthetic Skills (%) Level 1,Creative/Aesthetic Skills (%) Level 2,Creative/Aesthetic Skills (%) Level 3
67,Hebron School District,2009-10,120,2.5,25,72.5
286,Highville Charter School District,2009-10,39,0,28.2,71.8
264,Integrated Day Charter School District,2009-10,32,12.5,12.5,75
261,Jumoke Academy District,2009-10,44,0,18.2,81.8
68,Kent School District,2009-10,36,2.8,16.7,80.6
69,Killingly School District,2009-10,192,14.1,63.5,22.4
245,Learn,2009-10,245,8.2,31.8,60
71,Lebanon School District,2009-10,78,9,56.4,34.6
72,Ledyard School District,2009-10,167,10.2,46.7,43.1
73,Lisbon School District,2009-10,41,7.3,26.8,65.9
74,Litchfield School District,2009-10,75,8,56,36
76,Madison School District,2009-10,168,0.6,17.9,81.5
77,Manchester School District,2009-10,550,12.2,58.9,28.9
78,Mansfield School District,2009-10,115,3.5,38.3,58.3
79,Marlborough School District,2009-10,81,11.1,21,67.9
80,Meriden School District,2009-10,640,22.3,47,30.6
84,Milford School District,2009-10,477,28.9,34,37.1
85,Monroe School District,2009-10,245,2,56.3,41.6
86,Montville School District,2009-10,162,3.1,34,63
88,Naugatuck School District,2009-10,339,7.1,59.6,33.3
280,"New Beginnings Inc., Family Academy District",2009-10,42,14.3,78.6,7.1
89,New Britain School District,2009-10,856,15.4,58.4,26.2
90,New Canaan School District,2009-10,258,8.9,47.3,43.8
91,New Fairfield School District,2009-10,188,1.1,22.3,76.6
92,New Hartford School District,2009-10,74,1.4,48.6,50
93,New Haven School District,2009-10,1542,14.7,53.3,32
95,New London School District,2009-10,192,9.4,51,39.6
96,New Milford School District,2009-10,323,10.5,43.7,45.8
94,Newington School District,2009-10,321,12.1,43.3,44.5
97,Newtown School District,2009-10,290,2.4,35.5,62.1
98,Norfolk School District,2009-10,13,0,30.8,69.2
99,North Branford School District,2009-10,131,6.9,27.5,65.6
100,North Canaan School District,2009-10,39,2.6,38.5,59
101,North Haven School District,2009-10,251,13.1,50.6,36.3
102,North Stonington School District,2009-10,66,6.1,78.8,15.2
103,Norwalk School District,2009-10,953,9,43.9,47.1
104,Norwich School District,2009-10,387,21.7,41.3,37
106,Old Saybrook School District,2009-10,102,1,11.8,87.3
107,Orange School District,2009-10,161,1.2,7.5,91.3
108,Oxford School District,2009-10,176,0.6,8,91.5
109,Plainfield School District,2009-10,181,10.5,56.9,32.6
110,Plainville School District,2009-10,167,5.4,69.5,25.1
111,Plymouth School District,2009-10,105,4.8,57.1,38.1
112,Pomfret School District,2009-10,44,6.8,22.7,70.5
113,Portland School District,2009-10,108,3.7,44.4,51.9
114,Preston School District,2009-10,36,0,5.6,94.4
116,Putnam School District,2009-10,105,22.9,35.2,41.9
117,Redding School District,2009-10,115,1.7,17.4,80.9
206,Regional School District 06,2009-10,66,9.1,13.6,77.3
210,Regional School District 10,2009-10,192,23.4,39.6,37
212,Regional School District 12,2009-10,48,0,2.1,97.9
213,Regional School District 13,2009-10,118,0.8,22,77.1
214,Regional School District 14,2009-10,108,4.6,13.9,81.5
215,Regional School District 15,2009-10,305,6.6,48.9,44.6
216,Regional School District 16,2009-10,199,10.1,58.3,31.7
217,Regional School District 17,2009-10,175,3.4,21.7,74.9
218,Regional School District 18,2009-10,113,2.7,36.3,61.1
118,Ridgefield School District,2009-10,272,14,33.1,52.9
119,Rocky Hill School District,2009-10,184,2.7,9.8,87.5
121,Salem School District,2009-10,30,6.7,6.7,86.7
122,Salisbury School District,2009-10,37,0,21.6,78.4
124,Seymour School District,2009-10,147,4.8,42.2,53.1
125,Sharon School District,2009-10,24,8.3,29.2,62.5
126,Shelton School District,2009-10,333,7.2,54.1,38.7
127,Sherman School District,2009-10,38,2.6,5.3,92.1
270,Side By Side Community School District,2009-10,22,4.5,68.2,27.3
128,Simsbury School District,2009-10,270,3.7,12.2,84.1
129,Somers School District,2009-10,85,0,10.6,89.4
132,South Windsor School District,2009-10,246,1.2,15,83.7
131,Southington School District,2009-10,467,10.9,54.6,34.5
133,Sprague School District,2009-10,33,9.1,45.5,45.5
134,Stafford School District,2009-10,111,5.4,32.4,62.2
135,Stamford School District,2009-10,1293,10.8,38.4,50.8
136,Sterling School District,2009-10,43,7,37.2,55.8
137,Stonington School District,2009-10,151,2,57,41.1
138,Stratford School District,2009-10,542,9.8,35.8,54.4
139,Suffield School District,2009-10,159,0.6,20.8,78.6
140,Thomaston School District,2009-10,66,9.1,43.9,47
141,Thompson School District,2009-10,95,10.5,50.5,38.9
142,Tolland School District,2009-10,201,3.5,23.9,72.6
143,Torrington School District,2009-10,401,13.2,35.4,51.4
144,Trumbull School District,2009-10,478,5.2,30.3,64.4
145,Union School District,2009-10,6,0,0,100
146,Vernon School District,2009-10,300,14,53,33
147,Voluntown School District,2009-10,31,3.2,6.5,90.3
148,Wallingford School District,2009-10,409,6.4,34.7,58.9
151,Waterbury School District,2009-10,1651,24.9,48.8,26.3
152,Waterford School District,2009-10,128,13.3,58.6,28.1
153,Watertown School District,2009-10,221,2.3,33,64.7
155,West Hartford School District,2009-10,791,6.6,43,50.4
156,West Haven School District,2009-10,556,8.3,31.7,60.1
154,Westbrook School District,2009-10,67,10.4,38.8,50.7
157,Weston School District,2009-10,158,6.3,82.3,11.4
158,Westport School District,2009-10,376,5.6,52.7,41.8
160,Willington School District,2009-10,52,0,23.1,76.9
161,Wilton School District,2009-10,271,4.8,13.7,81.5
162,Winchester School District,2009-10,84,33.3,56,10.7
163,Windham School District,2009-10,279,24,50.5,25.4
165,Windsor Locks School District,2009-10,124,6.5,47.6,46
164,Windsor School District,2009-10,172,7.6,30.2,62.2
166,Wolcott School District,2009-10,155,11,38.7,50.3
167,Woodbridge School District,2009-10,95,9.5,67.4,23.2
169,Woodstock School District,2009-10,88,42,39.8,18.2
,Statewide,2009-10,37907,10.76381407,41.96570554,47.27188118
