District ID,District Name,School Year,Number of Students Tested,Numeracy Skills (%) Level 1,Numeracy Skills (%) Level 2,Numeracy Skills (%) Level 3
39,Eastford School District,2008-09,13,0,23.1,76.9
46,Easton School District,2008-09,98,9.2,76.5,14.3
48,Ellington School District,2008-09,188,10.6,18.1,71.3
49,Enfield School District,2008-09,438,26.5,48.2,25.3
50,Essex School District,2008-09,70,8.6,45.7,45.7
51,Fairfield School District,2008-09,781,10.8,44.2,45.1
52,Farmington School District,2008-09,286,4.2,18.9,76.9
53,Franklin School District,2008-09,19,21.1,42.1,36.8
54,Glastonbury School District,2008-09,456,16.9,43.4,39.7
56,Granby School District,2008-09,141,2.1,31.9,66
57,Greenwich School District,2008-09,670,17.9,36.9,45.2
58,Griswold School District,2008-09,133,31.6,60.2,8.3
59,Groton School District,2008-09,471,23.4,45.6,31
60,Guilford School District,2008-09,256,10.9,68,21.1
62,Hamden School District,2008-09,434,26.5,37.3,36.2
63,Hampton School District,2008-09,14,14.3,57.1,28.6
64,Hartford School District,2008-09,1695,37.1,40.1,22.8
65,Hartland School District,2008-09,31,3.2,29,67.7
67,Hebron School District,2008-09,147,9.5,41.5,49
286,Highville Charter School District,2008-09,40,10,35,55
264,Integrated Day Charter School District,2008-09,34,5.9,29.4,64.7
261,Jumoke Academy District,2008-09,40,15,57.5,27.5
68,Kent School District,2008-09,39,7.7,35.9,56.4
69,Killingly School District,2008-09,195,15.9,62.1,22.1
245,Learn,2008-09,273,14.3,39.6,46.2
71,Lebanon School District,2008-09,88,27.3,61.4,11.4
72,Ledyard School District,2008-09,173,25.4,56.1,18.5
73,Lisbon School District,2008-09,50,12,40,48
74,Litchfield School District,2008-09,90,86.7,13.3,0
76,Madison School District,2008-09,200,6,63.5,30.5
77,Manchester School District,2008-09,526,35.6,54.4,10.1
78,Mansfield School District,2008-09,114,9.6,54.4,36
79,Marlborough School District,2008-09,98,4.1,36.7,59.2
80,Meriden School District,2008-09,660,38.9,38.5,22.6
83,Middletown School District,2008-09,498,20.3,47.6,32.1
84,Milford School District,2008-09,535,11,40.6,48.4
85,Monroe School District,2008-09,250,8.4,36.8,54.8
86,Montville School District,2008-09,176,10.8,40.9,48.3
88,Naugatuck School District,2008-09,338,15.4,50.9,33.7
280,"New Beginnings Inc., Family Academy District",2008-09,60,25,43.3,31.7
89,New Britain School District,2008-09,742,34.5,51.3,14.2
90,New Canaan School District,2008-09,314,8.3,49.7,42
91,New Fairfield School District,2008-09,176,8,30.1,61.9
92,New Hartford School District,2008-09,84,2.4,44,53.6
93,New Haven School District,2008-09,1566,30.6,44.5,24.9
95,New London School District,2008-09,239,16.7,51.5,31.8
96,New Milford School District,2008-09,333,19.8,48.9,31.2
94,Newington School District,2008-09,312,17.6,50,32.4
97,Newtown School District,2008-09,319,2.2,18.2,79.6
98,Norfolk School District,2008-09,11,18.2,27.3,54.5
99,North Branford School District,2008-09,167,10.2,35.9,53.9
100,North Canaan School District,2008-09,35,17.1,80,2.9
101,North Haven School District,2008-09,245,13.1,59.2,27.8
102,North Stonington School District,2008-09,62,16.1,69.4,14.5
103,Norwalk School District,2008-09,884,21.3,41.7,37
104,Norwich School District,2008-09,389,25.7,46.5,27.8
106,Old Saybrook School District,2008-09,99,10.1,69.7,20.2
107,Orange School District,2008-09,162,3.1,8,88.9
108,Oxford School District,2008-09,172,4.7,16.9,78.5
109,Plainfield School District,2008-09,172,27.9,61,11
110,Plainville School District,2008-09,161,19.3,52.8,28
111,Plymouth School District,2008-09,109,13.8,51.4,34.9
112,Pomfret School District,2008-09,56,8.9,46.4,44.6
113,Portland School District,2008-09,102,18.6,63.7,17.6
114,Preston School District,2008-09,51,5.9,84.3,9.8
116,Putnam School District,2008-09,97,30.9,36.1,33
117,Redding School District,2008-09,109,9.2,38.5,52.3
206,Regional School District 06,2008-09,46,4.3,26.1,69.6
210,Regional School District 10,2008-09,210,8.6,71,20.5
212,Regional School District 12,2008-09,59,1.7,15.3,83.1
213,Regional School District 13,2008-09,149,12.8,55,32.2
214,Regional School District 14,2008-09,118,5.1,47.5,47.5
215,Regional School District 15,2008-09,299,4.7,48.8,46.5
216,Regional School District 16,2008-09,197,15.7,53.3,31
217,Regional School District 17,2008-09,167,7.8,37.7,54.5
218,Regional School District 18,2008-09,95,10.5,65.3,24.2
118,Ridgefield School District,2008-09,330,5.5,24.8,69.7
119,Rocky Hill School District,2008-09,185,8.6,25.4,65.9
121,Salem School District,2008-09,44,4.5,15.9,79.5
122,Salisbury School District,2008-09,25,0,32,68
123,Scotland School District,2008-09,19,15.8,52.6,31.6
124,Seymour School District,2008-09,168,16.1,47.6,36.3
125,Sharon School District,2008-09,21,19,19,61.9
126,Shelton School District,2008-09,374,21.7,51.6,26.7
127,Sherman School District,2008-09,31,12.9,38.7,48.4
270,Side By Side Community School District,2008-09,22,13.6,27.3,59.1
128,Simsbury School District,2008-09,274,6.2,17.5,76.3
129,Somers School District,2008-09,96,1,24,75
132,South Windsor School District,2008-09,171,6.4,40.4,53.2
131,Southington School District,2008-09,489,24.5,60.7,14.7
133,Sprague School District,2008-09,38,28.9,52.6,18.4
134,Stafford School District,2008-09,121,5.8,25.6,68.6
135,Stamford School District,2008-09,1229,22.6,41.4,36
136,Sterling School District,2008-09,66,10.6,22.7,66.7
137,Stonington School District,2008-09,154,14.3,34.4,51.3
138,Stratford School District,2008-09,546,15.9,44.9,39.2
139,Suffield School District,2008-09,108,1.9,45.4,52.8
140,Thomaston School District,2008-09,93,5.4,32.3,62.4
141,Thompson School District,2008-09,83,14.5,48.2,37.3
142,Tolland School District,2008-09,211,12.8,57.8,29.4
143,Torrington School District,2008-09,349,15.8,43,41.3
144,Trumbull School District,2008-09,470,16.4,58.1,25.5
145,Union School District,2008-09,13,30.8,46.2,23.1
146,Vernon School District,2008-09,265,22.3,38.1,39.6
147,Voluntown School District,2008-09,28,3.6,42.9,53.6
148,Wallingford School District,2008-09,438,13,37.7,49.3
151,Waterbury School District,2008-09,1591,39.8,44.7,15.5
152,Waterford School District,2008-09,107,14,41.1,44.9
153,Watertown School District,2008-09,207,15.9,57,27.1
155,West Hartford School District,2008-09,760,16.3,49.5,34.2
156,West Haven School District,2008-09,472,35.8,40.5,23.7
154,Westbrook School District,2008-09,65,18.5,50.8,30.8
157,Weston School District,2008-09,166,6,42.2,51.8
158,Westport School District,2008-09,407,8.8,59,32.2
159,Wethersfield School District,2008-09,250,24,58.4,17.6
160,Willington School District,2008-09,56,17.9,42.9,39.3
161,Wilton School District,2008-09,325,4.3,20,75.7
162,Winchester School District,2008-09,91,34.1,48.4,17.6
163,Windham School District,2008-09,290,33.1,36.2,30.7
165,Windsor Locks School District,2008-09,134,22.4,51.5,26.1
164,Windsor School District,2008-09,193,17.1,33.2,49.7
166,Wolcott School District,2008-09,160,18.1,40,41.9
167,Woodbridge School District,2008-09,99,11.1,57.6,31.3
169,Woodstock School District,2008-09,88,11.4,21.6,67
,Statewide,,39738,20.06347828,43.76169661,36.17800091
